system:index,veg,.geo
0,5,"{""type"":""Point"",""coordinates"":[-41.487907072766184,-12.628074063273644]}"
1,5,"{""type"":""Point"",""coordinates"":[-41.48702328489578,-12.628662960884734]}"
2,5,"{""type"":""Point"",""coordinates"":[-41.48952712701117,-12.628371129571395]}"
3,5,"{""type"":""Point"",""coordinates"":[-41.4869374542073,-12.62768539010746]}"
4,5,"{""type"":""Point"",""coordinates"":[-41.48786281631744,-12.627515263619905]}"
5,5,"{""type"":""Point"",""coordinates"":[-41.48818468139922,-12.627477312311083]}"
6,5,"{""type"":""Point"",""coordinates"":[-41.49420624063766,-12.633979990575943]}"
7,5,"{""type"":""Point"",""coordinates"":[-41.495169153674006,-12.634927438848454]}"
8,5,"{""type"":""Point"",""coordinates"":[-41.496314456923365,-12.634006163227328]}"
9,5,"{""type"":""Point"",""coordinates"":[-41.49612133787429,-12.632802218490317]}"
10,5,"{""type"":""Point"",""coordinates"":[-41.49117802665985,-12.634419690763446]}"
11,5,"{""type"":""Point"",""coordinates"":[-41.49302070425308,-12.633289031610307]}"
12,5,"{""type"":""Point"",""coordinates"":[-41.487228550443874,-12.63098335368544]}"
13,5,"{""type"":""Point"",""coordinates"":[-41.48685840559982,-12.632134961310394]}"
14,5,"{""type"":""Point"",""coordinates"":[-41.489025630483845,-12.632422862406115]}"
15,5,"{""type"":""Point"",""coordinates"":[-41.483457364568935,-12.63231293657147]}"
16,5,"{""type"":""Point"",""coordinates"":[-41.48355392409347,-12.629386798170623]}"
17,5,"{""type"":""Point"",""coordinates"":[-41.48467292193531,-12.625741760741567]}"
18,5,"{""type"":""Point"",""coordinates"":[-41.48581554297565,-12.625459086828888]}"
19,5,"{""type"":""Point"",""coordinates"":[-41.48623396758197,-12.624239397660983]}"
20,5,"{""type"":""Point"",""coordinates"":[-41.482886570731374,-12.624506368748532]}"
21,5,"{""type"":""Point"",""coordinates"":[-41.488156747624835,-12.618835618753012]}"
22,5,"{""type"":""Point"",""coordinates"":[-41.48667616824862,-12.620788206807227]}"
23,5,"{""type"":""Point"",""coordinates"":[-41.49036152343507,-12.621343095063832]}"
24,5,"{""type"":""Point"",""coordinates"":[-41.490667295262774,-12.617589723683718]}"
25,5,"{""type"":""Point"",""coordinates"":[-41.494636964604815,-12.613909586450893]}"
26,5,"{""type"":""Point"",""coordinates"":[-41.496133637235125,-12.613087699358807]}"
27,5,"{""type"":""Point"",""coordinates"":[-41.4870141265845,-12.614563953268297]}"
28,5,"{""type"":""Point"",""coordinates"":[-41.49023277740236,-12.612891388357315]}"
29,5,"{""type"":""Point"",""coordinates"":[-41.49021400193926,-12.614145158697818]}"
30,5,"{""type"":""Point"",""coordinates"":[-41.50099323330845,-12.60499901419581]}"
31,5,"{""type"":""Point"",""coordinates"":[-41.49556444226231,-12.603365650503624]}"
32,5,"{""type"":""Point"",""coordinates"":[-41.49328992901768,-12.603753051808372]}"
33,5,"{""type"":""Point"",""coordinates"":[-41.494829516992226,-12.606328732076987]}"
34,5,"{""type"":""Point"",""coordinates"":[-41.496792893991135,-12.605449234408633]}"
35,5,"{""type"":""Point"",""coordinates"":[-41.502200227365144,-12.605580112229061]}"
36,5,"{""type"":""Point"",""coordinates"":[-41.49031267701114,-12.606386318128534]}"
37,5,"{""type"":""Point"",""coordinates"":[-41.49028049050297,-12.603821108733866]}"
38,5,"{""type"":""Point"",""coordinates"":[-41.506985288247726,-12.602528024058838]}"
